/	mainapp.views.index	main
/admin/mainapp/productcategory/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:mainapp_productcategory_change
/admin/mainapp/productcategory/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:mainapp_productcategory_delete
/admin/mainapp/productcategory/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:mainapp_productcategory_history
/admin/mainapp/productcategory/add/	django.contrib.admin.options.add_view	admin:mainapp_productcategory_add
/admin/mainapp/productcategory/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:mainapp_productcategory_autocomplete
/admin/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/admin/social_django/association/	django.contrib.admin.options.changelist_view	admin:social_django_association_changelist
/admin/social_django/association/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/association/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_association_change
/admin/social_django/association/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_association_delete
/admin/social_django/association/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_association_history
/admin/social_django/association/add/	django.contrib.admin.options.add_view	admin:social_django_association_add
/admin/social_django/association/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_association_autocomplete
/admin/social_django/nonce/	django.contrib.admin.options.changelist_view	admin:social_django_nonce_changelist
/admin/social_django/nonce/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/nonce/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_nonce_change
/admin/social_django/nonce/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_nonce_delete
/admin/social_django/nonce/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_nonce_history
/admin/social_django/nonce/add/	django.contrib.admin.options.add_view	admin:social_django_nonce_add
/admin/social_django/nonce/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_nonce_autocomplete
/admin/social_django/usersocialauth/	django.contrib.admin.options.changelist_view	admin:social_django_usersocialauth_changelist
/admin/social_django/usersocialauth/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/usersocialauth/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_usersocialauth_change
/admin/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
/admin/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/admin/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
/admin/social_django/usersocialauth/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_usersocialauth_autocomplete
/auth/edit/	authapp.views.edit	authapp:edit
/auth/login/	authapp.views.login	authapp:login
/auth/logout/	authapp.views.logout	authapp:logout
/auth/profile/	authapp.views.profile	authapp:profile
/auth/register/	authapp.views.register	authapp:register
/auth/verify/<email>/<activation_key>	authapp.views.verify	authapp:verify
/baskets/add/<int:id_product>/	basketapp.views.basket_add	baskets:basket_add
/baskets/edit/<int:id>/<int:quantity>/	basketapp.views.basket_edit	baskets:basket_edit
/baskets/remove/<int:id>/	basketapp.views.basket_remove	baskets:basket_remove
/complete/<backend>/	social_django.views.complete	social:complete
/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/order/	ordersapp.views.OrderList	order:orders
/order/create/	ordersapp.views.OrderCreate	order:order_create
/order/delete/<pk>/	ordersapp.views.OrderDelete	order:order_delete
/order/detail/<pk>/	ordersapp.views.OrderDetail	order:order_read
/order/forming/<pk>/	ordersapp.views.order_forming_complete	order:order_forming_complete
/order/product/<pk>/price	ordersapp.views.get_product_price	order:get_product_price
/order/update/<pk>/	ordersapp.views.OrderUpdate	order:order_update
/products/	mainapp.views.products	products:products
/products/<int:category_id>/	mainapp.views.products	products:product
/products/page/<int:page>/	mainapp.views.products	products:page
